Tkundalini
v5
r1
cCheck dependencies

CCpResource kundalini/20121205-Final_Meditation_Satkriya.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Satkriya.jpg"
s389799703.806487
e389799703.810549
r1
xCpResource
xkundalini/20121205-Final_Meditation_Satkriya.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Satkriya.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Satkriya.jpg6990ce17df3bb741^1f81cf17df3bb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Satkriya.jpg000000000080d041^795"CpResource kundalini/20121205-Final_Meditation_Satkriya.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Satkriya.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Meditation_Satkriya.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"F6E59CDC-EA2C-4EF4-BD86-FFF95A6C9D56-

CCpResource kundalini/20121205-Final_Opvarmning-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-2.jpg"
s389799703.721106
e389799703.725108
r1
xCpResource
xkundalini/20121205-Final_Opvarmning-2.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-2.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-2.jpg89b5b817df3bb741^45a1b917df3bb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-2.jpg000000000080d041^774"CpResource kundalini/20121205-Final_Opvarmning-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-2.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Opvarmning-2.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"E2DD82B2-3931-41CC-B132-C252D26727AD-

CCpResource kundalini/20121205-Final_Opvarmning-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-3.jpg"
s389799703.726502
e389799703.730594
r1
xCpResource
xkundalini/20121205-Final_Opvarmning-3.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-3.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-3.jpg2520ba17df3bb741^af07bb17df3bb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-3.jpg000000000080d041^774"CpResource kundalini/20121205-Final_Opvarmning-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-3.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Opvarmning-3.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"FC3AEAE5-9B9E-4EAA-9A25-21C31124380D-

CCpResource kundalini/20121205-Final_Opvarmning-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-4.jpg"
s389799703.732005
e389799703.736124
r1
xCpResource
xkundalini/20121205-Final_Opvarmning-4.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-4.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-4.jpgf17fbb17df3bb741^6973bc17df3bb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-4.jpg000000000080d041^774"CpResource kundalini/20121205-Final_Opvarmning-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-4.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Opvarmning-4.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"6042AE5C-FD54-4046-9DE5-0D1C28A964E2-

CCpResource kundalini/20121205-Final_Opvarmning-5.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-5.jpg"
s389799703.737494
e389799703.770514
r1
xCpResource
xkundalini/20121205-Final_Opvarmning-5.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-5.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-5.jpg53e8bc17df3bb741^0952c517df3bb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-5.jpg000000000080d041^774"CpResource kundalini/20121205-Final_Opvarmning-5.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-5.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Opvarmning-5.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"E1B84181-5D3C-4BC6-BD18-572CBD68A30E-

CCpResource kundalini/20121205-Final_Opvarmning-6.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-6.jpg"
s389799703.771864
e389799703.777801
r1
xCpResource
xkundalini/20121205-Final_Opvarmning-6.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-6.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-6.jpg931ec617df3bb741^e21ec717df3bb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-6.jpg000000000080d041^774"CpResource kundalini/20121205-Final_Opvarmning-6.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-6.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Opvarmning-6.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"6184019B-52C5-4932-A627-4F477AD8602B-

CCpResource kundalini/20121205-Final_Opvarmning-7.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-7.jpg"
s389799703.779226
e389799703.783586
r1
xCpResource
xkundalini/20121205-Final_Opvarmning-7.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-7.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-7.jpg2098c717df3bb741^d099c817df3bb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-7.jpg000000000080d041^774"CpResource kundalini/20121205-Final_Opvarmning-7.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-7.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Opvarmning-7.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"D5F599DD-E4C4-4718-9CD1-435F23923E6D-

CCpResource kundalini/20121205-Final_Opvarmning.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning.jpg"
s389799703.785031
e389799703.788791
r1
xCpResource
xkundalini/20121205-Final_Opvarmning.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning.jpg7712c917df3bb741^feeec917df3bb741^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning.jpg000000000080d041^768"CpResource kundalini/20121205-Final_Opvarmning.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Opvarmning.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"B69305A8-D34B-4A51-B33F-A2B8997426B8-

CCpResource kundalini/20121205-Final_TuneIn.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneIn.jpg"
s389799703.931335
e389799703.935438
r1
xCpResource
xkundalini/20121205-Final_TuneIn.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneIn.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneIn.jpg9486ee17df3bb741^8579ef17df3bb741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneIn.jpg000000000080d041^756"CpResource kundalini/20121205-Final_TuneIn.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneIn.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_TuneIn.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"07A6294D-ACBD-43BB-B3A0-3029C9F8354B-

CCpResource kundalini/20121205-Final_TuneOut.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneOut.jpg"
s389799703.936878
e389799703.940850
r1
xCpResource
xkundalini/20121205-Final_TuneOut.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneOut.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneOut.jpge5f2ef17df3bb741^44dcf017df3bb741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneOut.jpg000000000080d041^759"CpResource kundalini/20121205-Final_TuneOut.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneOut.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_TuneOut.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"D29FB8D0-5A8E-455C-B16C-31C567AA5F58-

CCpResource kundalini/20121205-Final_surya_kriya-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-2.jpg"
s389799703.942298
e389799703.946427
r1
xCpResource
xkundalini/20121205-Final_surya_kriya-2.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-2.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-2.jpg9560f117df3bb741^9049f217df3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-2.jpg000000000080d041^777"CpResource kundalini/20121205-Final_surya_kriya-2.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-2.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_surya_kriya-2.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"6283213F-9312-45E9-8E4E-79EB34711117-

CCpResource kundalini/20121205-Final_surya_kriya-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-3.jpg"
s389799703.947847
e389799703.951908
r1
xCpResource
xkundalini/20121205-Final_surya_kriya-3.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-3.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-3.jpg93c8f217df3bb741^e6b0f317df3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-3.jpg000000000080d041^777"CpResource kundalini/20121205-Final_surya_kriya-3.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-3.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_surya_kriya-3.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"707B930F-87EA-4DB2-8477-EB807F2BFF0B-

CCpResource kundalini/20121205-Final_surya_kriya-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-4.jpg"
s389799703.956654
e389799704.047294
r1
xCpResource
xkundalini/20121205-Final_surya_kriya-4.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-4.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-4.jpg3e04f517df3bb741^cc410c18df3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-4.jpg000000000080d041^777"CpResource kundalini/20121205-Final_surya_kriya-4.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-4.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_surya_kriya-4.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"C8724160-56CD-4020-9127-0EA8A3BDFC4F-

CCpResource kundalini/20121205-Final_surya_kriya-5.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-5.jpg"
s389799704.049705
e389799704.074964
r1
xCpResource
xkundalini/20121205-Final_surya_kriya-5.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-5.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-5.jpg84d50c18df3bb741^8d601318df3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-5.jpg000000000080d041^777"CpResource kundalini/20121205-Final_surya_kriya-5.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-5.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_surya_kriya-5.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"37A902AA-377D-42E2-AF64-9FA4F33D1903-

CCpResource kundalini/20121205-Final_surya_kriya-6.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-6.jpg"
s389799704.076260
e389799704.085399
r1
xCpResource
xkundalini/20121205-Final_surya_kriya-6.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-6.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-6.jpg09a51318df3bb741^4cdd1518df3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-6.jpg000000000080d041^777"CpResource kundalini/20121205-Final_surya_kriya-6.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-6.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_surya_kriya-6.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"5C04077D-BBF8-42FF-915F-6504E9AABF15-

CCpResource kundalini/20121205-Final_surya_kriya-7.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-7.jpg"
s389799704.086852
e389799704.091236
r1
xCpResource
xkundalini/20121205-Final_surya_kriya-7.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-7.jpg
